Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
"Shangri-La Hotel, Beijing",Asia,BeijingÂ Â ,ChinaÂ Â ,157,5.0,7603,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-15,2024-03-20,2024-03-16,2024-03-17,2024-03-14"
Holiday Inn Express Beijing Yizhuang,Asia,BeijingÂ Â ,ChinaÂ Â ,68,5.0,548,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19,2024-03-19"
Kerry Hotel Pudong Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,147,5.0,4426,"Free Wifi ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-19,2024-03-15,2024-03-18,2024-03-13,2024-03-14,2024-03-14"
"Jing An Shangri-La, West Shanghai",Asia,ShanghaiÂ Â ,ChinaÂ Â ,218,5.0,2496,"Free Wifi ,  Pool ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-18,2024-03-15,2024-03-18,2024-03-18"
The Middle House Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,232,5.0,406,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay",2024-03-20
The Sukhothai Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,212,5.0,678,"Free Wifi ,  Restaurant ,  Visit hotel website , Free cancellation,  Pay up to 12X",2024-03-14
The Langham Shanghai Xintiandi,Asia,ShanghaiÂ Â ,ChinaÂ Â ,158,5.0,1899,"Free Wifi ,  Pool ,  Visit hotel website ","2024-03-13,2024-03-15,2024-03-19"
URBN Boutique Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,121,4.5,713,"Free Wifi ,  Restaurant ","2024-03-17,2024-03-14,2024-03-17,2024-03-19,2024-03-17"
"Les Suites Orient, Bund Shanghai",Asia,ShanghaiÂ Â ,ChinaÂ Â ,106,4.5,2405,"Free Wifi ,  Restaurant ,  Visit hotel website ","2024-03-19,2024-03-15,2024-03-20,2024-03-14,2024-03-13,2024-03-20"
Boyue Shanghai Hongqiao Airport Hotel,Asia,ShanghaiÂ Â ,ChinaÂ Â ,90,4.0,254,"Free Wifi ,  Restaurant ","2024-03-19,2024-03-15,2024-03-20,2024-03-20"
Shanghai Blue Mountain Bund Youth Hostel,Asia,ShanghaiÂ Â ,ChinaÂ Â ,16,4.0,387,"Free Wifi ,  Bar/Lounge ","2024-03-20,2024-03-15,2024-03-17,2024-03-17,2024-03-19,2024-03-14,2024-03-18"
Evergreen Laurel Hotel Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,79,4.0,115,"Free Wifi ,  Restaurant ","2024-03-16,2024-03-16"
Modena By Fraser Putuo Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,58,4.5,335,"Free Wifi ,  Restaurant ","2024-03-18,2024-03-15,2024-03-16,2024-03-14,2024-03-20"
Ramada Pudong Airport Shanghai,Asia,ShanghaiÂ Â ,ChinaÂ Â ,102,3.5,1099,"Free Wifi ,  Free parking ","2024-03-20,2024-03-16"
Grand Hyatt Shenzhen,Asia,ShenzhenÂ Â ,ChinaÂ Â ,174,5.0,2596,"Free Wifi ,  Pool , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-17,2024-03-20,2024-03-15,2024-03-18,2024-03-20"
Sheraton Shenzhen Nanshan,Asia,ShenzhenÂ Â ,ChinaÂ Â ,166,5.0,969,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-15,2024-03-15,2024-03-20"
Wyndham Grand Shenzhen,Asia,ShenzhenÂ Â ,ChinaÂ Â ,123,5.0,951,"Free Wifi ,  Free parking ","2024-03-19,2024-03-15,2024-03-20"
Shangri-la Hotel Shenzhen,Asia,ShenzhenÂ Â ,ChinaÂ Â ,79,4.5,6060,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Pay up to 12X",2024-03-16
Muji Hotel Shenzhen,Asia,ShenzhenÂ Â ,ChinaÂ Â ,113,3.5,50,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-14"
Innogo Hotel,Asia,ShenzhenÂ Â ,ChinaÂ Â ,66,4.5,3,"Free Wifi ,  Free parking , Free cancellation",2024-03-19
InterContinental Shenzhen Dameisha Resort,Asia,ShenzhenÂ Â ,ChinaÂ Â ,177,5.0,4032,"Free Wifi ,  Free parking ","2024-03-13,2024-03-17,2024-03-17"
Futian Shangri-La,Asia,ShenzhenÂ Â ,ChinaÂ Â ,154,5.0,9125,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ",2024-03-15
